Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (56) primary_expression -> . NUMBER
    (57) primary_expression -> . BOOL
    (58) primary_expression -> . STRING
    (59) primary_expression -> . LPAREN expression RPAREN
    (60) primary_expression -> . IDENT LPAREN args RPAREN

    SEMI            shift and go to state 13
    LBRACE          shift and go to state 14
    VAR             shift and go to state 15
    IF              shift and go to state 17
    FOR             shift and go to state 19
    PRINT           shift and go to state 20
    FUNC            shift and go to state 21
    RETURN          shift and go to state 22
    IDENT           shift and go to state 16
    MINUS           shift and go to state 30
    NOT             shift and go to state 33
    NUMBER          shift and go to state 34
    BOOL            shift and go to state 35
    STRING          shift and go to state 36
    LPAREN          shift and go to state 18

    statement                      shift and go to state 103
    expression_statement           shift and go to state 4
    block_statement                shift and go to state 5
    var_declaration                shift and go to state 6
    if_statement                   shift and go to state 7
    for_statement                  shift and go to state 8
    print_statement                shift and go to state 9
    func_declaration               shift and go to state 10
    return_statement               shift and go to state 11
    expression                     shift and go to state 12
    assignment_expression          shift and go to state 23
    logical_or_expression          shift and go to state 24
    logical_and_expression         shift and go to state 25
    equality_expression            shift and go to state 26
    relational_expression          shift and go to state 27
    additive_expression            shift and go to state 28
    multiplicative_expression      shift and go to state 29
    unary_expression               shift and go to state 31
    primary_expression             shift and go to state 32

state 79

    (21) for_statement -> FOR LPAREN var_declaration . expression_statement expression RPAREN statement
    (23) for_statement -> FOR LPAREN var_declaration . expression_statement RPAREN statement
    (12) expression_statement -> . expression SEMI
    (13) expression_statement -> . SEMI
    (29) expression -> . assignment_expression
    (30) expression -> . logical_or_expression
    (31) assignment_expression -> . IDENT ASSIGN expression
    (32) assignment_expression -> . IDENT DECLARE expression
    (33) logical_or_expression -> . logical_and_expression
    (34) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (35) logical_and_expression -> . equality_expression
    (36) logical_and_expression -> . logical_and_expression AND equality_expression
    (37) equality_expression -> . relational_expression
    (38) equality_expression -> . equality_expression EQ relational_expression
    (39) equality_expression -> . equality_expression NE relational_expression
    (40) relational_expression -> . additive_expression
    (41) relational_expression -> . relational_expression LT additive_expression
    (42) relational_expression -> . relational_expression LE additive_expression
    (43) relational_expression -> . relational_expression GT additive_expression
    (44) relational_expression -> . relational_expression GE additive_expression
    (45) additive_expression -> . multiplicative_expression
    (46) additive_expression -> . additive_expression PLUS multiplicative_expression
    (47) additive_expression -> . additive_expression MINUS multiplicative_expression
    (48) multiplicative_expression -> . unary_expression
    (49) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (50) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (51) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (52) unary_expression -> . primary_expression
    (53) unary_expression -> . MINUS unary_expression
    (54) unary_expression -> . NOT unary_expression
    (55) primary_expression -> . IDENT
    (56) primary_expression -> . NUMBER
    (57) primary_expression -> . BOOL
    (58) primary_expression -> . STRING
    (59) primary_expression -> . LPAREN expression RPAREN
    (60) primary_expression -> . IDENT LPAREN args RPAREN

    SEMI            shift and go to state 13
    IDENT           shift and go to state 16
    MINUS           shift and go to state 30
    NOT             shift and go to state 33
    NUMBER          shift and go to state 34
    BOOL            shift and go to state 35
    STRING          shift and go to state 36
    LPAREN          shift and go to state 18

    expression_statement           shift and go to state 104
    expression                     shift and go to state 12
    assignment_expression          shift and go to state 23
    logical_or_expression          shift and go to state 24
    logical_and_expression         shift and go to state 25
    equality_expression            shift and go to state 26
    relational_expression          shift and go to state 27
    additive_expression            shift and go to state 28
    multiplicative_expression      shift and go to state 29
    unary_expression               shift and go to state 31
    primary_expression             shift and go to state 32

state 80

    (26) print_statement -> PRINT LPAREN expression_list . RPAREN SEMI
    (28) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 105
    COMMA           shift and go to state 106


state 81

    (27) expression_list -> expression .

    RPAREN          reduce using rule 27 (expression_list -> expression .)
    COMMA           reduce using rule 27 (expression_list -> expression .)


state 82

    (63) func_declaration -> FUNC IDENT LPAREN . params RPAREN COLON type block_statement
    (64) func_declaration -> FUNC IDENT LPAREN . RPAREN COLON type block_statement
    (65) func_declaration -> FUNC IDENT LPAREN . params RPAREN block_statement
    (66) func_declaration -> FUNC IDENT LPAREN . RPAREN block_statement
    (67) params -> . param
    (68) params -> . params COMMA param
    (69) param -> . IDENT COLON type

    RPAREN          shift and go to state 109
    IDENT           shift and go to state 107

    params                         shift and go to state 108
    param                          shift and go to state 110

state 83

    (70) return_statement -> RETURN expression SEMI .

    SEMI            reduce using rule 70 (return_statement -> RETURN expression SEMI .)
    LBRACE          reduce using rule 70 (return_statement -> RETURN expression SEMI .)
    VAR             reduce using rule 70 (return_statement -> RETURN expression SEMI .)
    IF              reduce using rule 70 (return_statement -> RETURN expression SEMI .)
    FOR             reduce using rule 70 (return_statement -> RETURN expression SEMI .)
    PRINT           reduce using rule 70 (return_statement -> RETURN expression SEMI .)
    FUNC            reduce using rule 70 (return_statement -> RETURN expression SEMI .)
    RETURN          reduce using rule 70 (return_statement -> RETURN expression SEMI .)
    IDENT           reduce using rule 70 (return_statement -> RETURN expression SEMI .)
    MINUS           reduce using rule 70 (return_statement -> RETURN expression SEMI .)
    NOT             reduce using rule 70 (return_statement -> RETURN expression SEMI .)
    NUMBER          reduce using rule 70 (return_statement -> RETURN expression SEMI .)
    BOOL            reduce using rule 70 (return_statement -> RETURN expression SEMI .)
    STRING          reduce using rule 70 (return_statement -> RETURN expression SEMI .)
    LPAREN          reduce using rule 70 (return_statement -> RETURN expression SEMI .)
    $end            reduce using rule 70 (return_statement -> RETURN expression SEMI .)
    RBRACE          reduce using rule 70 (return_statement -> RETURN expression SEMI .)
    ELSE            reduce using rule 70 (return_statement -> RETURN expression SEMI .)


state 84

    (34) logical_or_expression -> logical_or_expression OR logical_and_expression .
    (36) logical_and_expression -> logical_and_expression . AND equality_expression

    OR              reduce using rule 34 (logical_or_expression -> logical_or_expression OR logical_and_expression .)
    SEMI            reduce using rule 34 (logical_or_expression -> logical_or_expression OR logical_and_expression .)
    RPAREN          reduce using rule 34 (logical_or_expression -> logical_or_expression OR logical_and_expression .)
    COMMA           reduce using rule 34 (logical_or_expression -> logical_or_expression OR logical_and_expression .)
    AND             shift and go to state 53


state 85

    (36) logical_and_expression -> logical_and_expression AND equality_expression .
    (38) equality_expression -> equality_expression . EQ relational_expression
    (39) equality_expression -> equality_expression . NE relational_expression

    AND             reduce using rule 36 (logical_and_expression -> logical_and_expression AND equality_expression .)
    OR              reduce using rule 36 (logical_and_expression -> logical_and_expression AND equality_expression .)
    SEMI            reduce using rule 36 (logical_and_expression -> logical_and_expression AND equality_expression .)
    RPAREN          reduce using rule 36 (logical_and_expression -> logical_and_expression AND equality_expression .)
    COMMA           reduce using rule 36 (logical_and_expression -> logical_and_expression AND equality_expression .)
    EQ              shift and go to state 54
    NE              shift and go to state 55


state 86

    (38) equality_expression -> equality_expression EQ relational_expression .
    (41) relational_expression -> relational_expression . LT additive_expression
    (42) relational_expression -> relational_expression . LE additive_expression
    (43) relational_expression -> relational_expression . GT additive_expression
    (44) relational_expression -> relational_expression . GE additive_expression

    EQ              reduce using rule 38 (equality_expression -> equality_expression EQ relational_expression .)
    NE              reduce using rule 38 (equality_expression -> equality_expression EQ relational_expression .)
    AND             reduce using rule 38 (equality_expression -> equality_expression EQ relational_expression .)
    OR              reduce using rule 38 (equality_expression -> equality_expression EQ relational_expression .)
    SEMI            reduce using rule 38 (equality_expression -> equality_expression EQ relational_expression .)
    RPAREN          reduce using rule 38 (equality_expression -> equality_expression EQ relational_expression .)
    COMMA           reduce using rule 38 (equality_expression -> equality_expression EQ relational_expression .)
    LT              shift and go to state 56
    LE              shift and go to state 57
    GT              shift and go to state 58
    GE              shift and go to state 59


state 87

    (39) equality_expression -> equality_expression NE relational_expression .
    (41) relational_expression -> relational_expression . LT additive_expression
    (42) relational_expression -> relational_expression . LE additive_expression
    (43) relational_expression -> relational_expression . GT additive_expression
    (44) relational_expression -> relational_expression . GE additive_expression

    EQ              reduce using rule 39 (equality_expression -> equality_expression NE relational_expression .)
    NE              reduce using rule 39 (equality_expression -> equality_expression NE relational_expression .)
    AND             reduce using rule 39 (equality_expression -> equality_expression NE relational_expression .)
    OR              reduce using rule 39 (equality_expression -> equality_expression NE relational_expression .)
    SEMI            reduce using rule 39 (equality_expression -> equality_expression NE relational_expression .)
    RPAREN          reduce using rule 39 (equality_expression -> equality_expression NE relational_expression .)
    COMMA           reduce using rule 39 (equality_expression -> equality_expression NE relational_expression .)
    LT              shift and go to state 56
    LE              shift and go to state 57
    GT              shift and go to state 58
    GE              shift and go to state 59


state 88

    (41) relational_expression -> relational_expression LT additive_expression .
    (46) additive_expression -> additive_expression . PLUS multiplicative_expression
    (47) additive_expression -> additive_expression . MINUS multiplicative_expression

    LT              reduce using rule 41 (relational_expression -> relational_expression LT additive_expression .)
    LE              reduce using rule 41 (relational_expression -> relational_expression LT additive_expression .)
    GT              reduce using rule 41 (relational_expression -> relational_expression LT additive_expression .)
    GE              reduce using rule 41 (relational_expression -> relational_expression LT additive_expression .)
    EQ              reduce using rule 41 (relational_expression -> relational_expression LT additive_expression .)
    NE              reduce using rule 41 (relational_expression -> relational_expression LT additive_expression .)
    AND             reduce using rule 41 (relational_expression -> relational_expression LT additive_expression .)
    OR              reduce using rule 41 (relational_expression -> relational_expression LT additive_expression .)
    SEMI            reduce using rule 41 (relational_expression -> relational_expression LT additive_expression .)
    RPAREN          reduce using rule 41 (relational_expression -> relational_expression LT additive_expression .)
    COMMA           reduce using rule 41 (relational_expression -> relational_expression LT additive_expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61


state 89

    (42) relational_expression -> relational_expression LE additive_expression .
    (46) additive_expression -> additive_expression . PLUS multiplicative_expression
    (47) additive_expression -> additive_expression . MINUS multiplicative_expression

    LT              reduce using rule 42 (relational_expression -> relational_expression LE additive_expression .)
    LE              reduce using rule 42 (relational_expression -> relational_expression LE additive_expression .)
    GT              reduce using rule 42 (relational_expression -> relational_expression LE additive_expression .)
    GE              reduce using rule 42 (relational_expression -> relational_expression LE additive_expression .)
    EQ              reduce using rule 42 (relational_expression -> relational_expression LE additive_expression .)
    NE              reduce using rule 42 (relational_expression -> relational_expression LE additive_expression .)
    AND             reduce using rule 42 (relational_expression -> relational_expression LE additive_expression .)
    OR              reduce using rule 42 (relational_expression -> relational_expression LE additive_expression .)
    SEMI            reduce using rule 42 (relational_expression -> relational_expression LE additive_expression .)
    RPAREN          reduce using rule 42 (relational_expression -> relational_expression LE additive_expression .)
    COMMA           reduce using rule 42 (relational_expression -> relational_expression LE additive_expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61


state 90

    (43) relational_expression -> relational_expression GT additive_expression .
    (46) additive_expression -> additive_expression . PLUS multiplicative_expression
    (47) additive_expression -> additive_expression . MINUS multiplicative_expression

    LT              reduce using rule 43 (relational_expression -> relational_expression GT additive_expression .)
    LE              reduce using rule 43 (relational_expression -> relational_expression GT additive_expression .)
    GT              reduce using rule 43 (relational_expression -> relational_expression GT additive_expression .)
    GE              reduce using rule 43 (relational_expression -> relational_expression GT additive_expression .)
    EQ              reduce using rule 43 (relational_expression -> relational_expression GT additive_expression .)
    NE              reduce using rule 43 (relational_expression -> relational_expression GT additive_expression .)
    AND             reduce using rule 43 (relational_expression -> relational_expression GT additive_expression .)
    OR              reduce using rule 43 (relational_expression -> relational_expression GT additive_expression .)
    SEMI            reduce using rule 43 (relational_expression -> relational_expression GT additive_expression .)
    RPAREN          reduce using rule 43 (relational_expression -> relational_expression GT additive_expression .)
    COMMA           reduce using rule 43 (relational_expression -> relational_expression GT additive_expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61


state 91

    (44) relational_expression -> relational_expression GE additive_expression .
    (46) additive_expression -> additive_expression . PLUS multiplicative_expression
    (47) additive_expression -> additive_expression . MINUS multiplicative_expression

    LT              reduce using rule 44 (relational_expression -> relational_expression GE additive_expression .)
    LE              reduce using rule 44 (relational_expression -> relational_expression GE additive_expression .)
    GT              reduce using rule 44 (relational_expression -> relational_expression GE additive_expression .)
    GE              reduce using rule 44 (relational_expression -> relational_expression GE additive_expression .)
    EQ              reduce using rule 44 (relational_expression -> relational_expression GE additive_expression .)
    NE              reduce using rule 44 (relational_expression -> relational_expression GE additive_expression .)
    AND             reduce using rule 44 (relational_expression -> relational_expression GE additive_expression .)
    OR              reduce using rule 44 (relational_expression -> relational_expression GE additive_expression .)
    SEMI            reduce using rule 44 (relational_expression -> relational_expression GE additive_expression .)
    RPAREN          reduce using rule 44 (relational_expression -> relational_expression GE additive_expression .)
    COMMA           reduce using rule 44 (relational_expression -> relational_expression GE additive_expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61


state 92

    (46) additive_expression -> additive_expression PLUS multiplicative_expression .
    (49) multiplicative_expression -> multiplicative_expression . TIMES unary_expression
    (50) multiplicative_expression -> multiplicative_expression . DIVIDE unary_expression
    (51) multiplicative_expression -> multiplicative_expression . MOD unary_expression

    PLUS            reduce using rule 46 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    MINUS           reduce using rule 46 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LT              reduce using rule 46 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LE              reduce using rule 46 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    GT              reduce using rule 46 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    GE              reduce using rule 46 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    EQ              reduce using rule 46 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    NE              reduce using rule 46 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    AND             reduce using rule 46 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    OR              reduce using rule 46 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    SEMI            reduce using rule 46 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    RPAREN          reduce using rule 46 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    COMMA           reduce using rule 46 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    MOD             shift and go to state 64


state 93

    (47) additive_expression -> additive_expression MINUS multiplicative_expression .
    (49) multiplicative_expression -> multiplicative_expression . TIMES unary_expression
    (50) multiplicative_expression -> multiplicative_expression . DIVIDE unary_expression
    (51) multiplicative_expression -> multiplicative_expression . MOD unary_expression

    PLUS            reduce using rule 47 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    MINUS           reduce using rule 47 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LT              reduce using rule 47 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LE              reduce using rule 47 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    GT              reduce using rule 47 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    GE              reduce using rule 47 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    EQ              reduce using rule 47 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    NE              reduce using rule 47 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    AND             reduce using rule 47 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    OR              reduce using rule 47 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    SEMI            reduce using rule 47 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    RPAREN          reduce using rule 47 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    COMMA           reduce using rule 47 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    MOD             shift and go to state 64


state 94

    (49) multiplicative_expression -> multiplicative_expression TIMES unary_expression .

    TIMES           reduce using rule 49 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    DIVIDE          reduce using rule 49 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    MOD             reduce using rule 49 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    PLUS            reduce using rule 49 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    MINUS           reduce using rule 49 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    LT              reduce using rule 49 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    LE              reduce using rule 49 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    GT              reduce using rule 49 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    GE              reduce using rule 49 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    EQ              reduce using rule 49 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    NE              reduce using rule 49 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    AND             reduce using rule 49 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    OR              reduce using rule 49 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    SEMI            reduce using rule 49 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    RPAREN          reduce using rule 49 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    COMMA           reduce using rule 49 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)


state 95

    (50) multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .

    TIMES           reduce using rule 50 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    DIVIDE          reduce using rule 50 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    MOD             reduce using rule 50 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    PLUS            reduce using rule 50 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    MINUS           reduce using rule 50 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    LT              reduce using rule 50 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    LE              reduce using rule 50 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    GT              reduce using rule 50 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    GE              reduce using rule 50 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    EQ              reduce using rule 50 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    NE              reduce using rule 50 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    AND             reduce using rule 50 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    OR              reduce using rule 50 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    SEMI            reduce using rule 50 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    RPAREN          reduce using rule 50 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    COMMA           reduce using rule 50 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)


state 96

    (51) multiplicative_expression -> multiplicative_expression MOD unary_expression .

    TIMES           reduce using rule 51 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    DIVIDE          reduce using rule 51 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    MOD             reduce using rule 51 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    PLUS            reduce using rule 51 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    MINUS           reduce using rule 51 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    LT              reduce using rule 51 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    LE              reduce using rule 51 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    GT              reduce using rule 51 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    GE              reduce using rule 51 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    EQ              reduce using rule 51 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    NE              reduce using rule 51 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    AND             reduce using rule 51 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    OR              reduce using rule 51 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    SEMI            reduce using rule 51 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    RPAREN          reduce using rule 51 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    COMMA           reduce using rule 51 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)


state 97

    (15) var_declaration -> VAR IDENT COLON type . SEMI
    (16) var_declaration -> VAR IDENT COLON type . ASSIGN expression SEMI

    SEMI            shift and go to state 111
    ASSIGN          shift and go to state 112


state 98

    (17) type -> TYPE .

    SEMI            reduce using rule 17 (type -> TYPE .)
    ASSIGN          reduce using rule 17 (type -> TYPE .)
    RPAREN          reduce using rule 17 (type -> TYPE .)
    COMMA           reduce using rule 17 (type -> TYPE .)
    LBRACE          reduce using rule 17 (type -> TYPE .)


state 99

    (60) primary_expression -> IDENT LPAREN args RPAREN .

    TIMES           reduce using rule 60 (primary_expression -> IDENT LPAREN args RPAREN .)
    DIVIDE          reduce using rule 60 (primary_expression -> IDENT LPAREN args RPAREN .)
    MOD             reduce using rule 60 (primary_expression -> IDENT LPAREN args RPAREN .)
    PLUS            reduce using rule 60 (primary_expression -> IDENT LPAREN args RPAREN .)
    MINUS           reduce using rule 60 (primary_expression -> IDENT LPAREN args RPAREN .)
    LT              reduce using rule 60 (primary_expression -> IDENT LPAREN args RPAREN .)
    LE              reduce using rule 60 (primary_expression -> IDENT LPAREN args RPAREN .)
    GT              reduce using rule 60 (primary_expression -> IDENT LPAREN args RPAREN .)
    GE              reduce using rule 60 (primary_expression -> IDENT LPAREN args RPAREN .)
    EQ              reduce using rule 60 (primary_expression -> IDENT LPAREN args RPAREN .)
    NE              reduce using rule 60 (primary_expression -> IDENT LPAREN args RPAREN .)
    AND             reduce using rule 60 (primary_expression -> IDENT LPAREN args RPAREN .)
    OR              reduce using rule 60 (primary_expression -> IDENT LPAREN args RPAREN .)
    SEMI            reduce using rule 60 (primary_expression -> IDENT LPAREN args RPAREN .)
    RPAREN          reduce using rule 60 (primary_expression -> IDENT LPAREN args RPAREN .)
    COMMA           reduce using rule 60 (primary_expression -> IDENT LPAREN args RPAREN .)


state 100

    (62) args -> args COMMA . expression
    (29) expression -> . assignment_expression
    (30) expression -> . logical_or_expression
    (31) assignment_expression -> . IDENT ASSIGN expression
    (32) assignment_expression -> . IDENT DECLARE expression
    (33) logical_or_expression -> . logical_and_expression
    (34) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (35) logical_and_expression -> . equality_expression
    (36) logical_and_expression -> . logical_and_expression AND equality_expression
    (37) equality_expression -> . relational_expression
    (38) equality_expression -> . equality_expression EQ relational_expression
    (39) equality_expression -> . equality_expression NE relational_expression
    (40) relational_expression -> . additive_expression
    (41) relational_expression -> . relational_expression LT additive_expression
    (42) relational_expression -> . relational_expression LE additive_expression
    (43) relational_expression -> . relational_expression GT additive_expression
    (44) relational_expression -> . relational_expression GE additive_expression
    (45) additive_expression -> . multiplicative_expression
    (46) additive_expression -> . additive_expression PLUS multiplicative_expression
    (47) additive_expression -> . additive_expression MINUS multiplicative_expression
    (48) multiplicative_expression -> . unary_expression
    (49) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (50) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (51) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (52) unary_expression -> . primary_expression
    (53) unary_expression -> . MINUS unary_expression
    (54) unary_expression -> . NOT unary_expression
    (55) primary_expression -> . IDENT
    (56) primary_expression -> . NUMBER
    (57) primary_expression -> . BOOL
    (58) primary_expression -> . STRING
    (59) primary_expression -> . LPAREN expression RPAREN
    (60) primary_expression -> . IDENT LPAREN args RPAREN

    IDENT           shift and go to state 16
    MINUS           shift and go to state 30
    NOT             shift and go to state 33
    NUMBER          shift and go to state 34
    BOOL            shift and go to state 35
    STRING          shift and go to state 36
    LPAREN          shift and go to state 18

    expression                     shift and go to state 113
    assignment_expression          shift and go to state 23
    logical_or_expression          shift and go to state 24
    logical_and_expression         shift and go to state 25
    equality_expression            shift and go to state 26
    relational_expression          shift and go to state 27
    additive_expression            shift and go to state 28
    multiplicative_expression      shift and go to state 29
    unary_expression               shift and go to state 31
    primary_expression             shift and go to state 32

state 101

    (18) if_statement -> IF LPAREN expression RPAREN . statement
    (19) if_statement -> IF LPAREN expression RPAREN . statement ELSE statement
    (4) statement -> . expression_statement
    (5) statement -> . block_statement
    (6) statement -> . var_declaration
    (7) statement -> . if_statement
    (8) statement -> . for_statement
    (9) statement -> . print_statement
    (10) statement -> . func_declaration
    (11) statement -> . return_statement
    (12) expression_statement -> . expression SEMI
    (13) expression_statement -> . SEMI
    (14) block_statement -> . LBRACE statement_list RBRACE
    (15) var_declaration -> . VAR IDENT COLON type SEMI
    (16) var_declaration -> . VAR IDENT COLON type ASSIGN expression SEMI
    (18) if_statement -> . IF LPAREN expression RPAREN statement
    (19) if_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (20) for_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (21) for_statement -> . FOR LPAREN var_declaration expression_statement expression RPAREN statement
    (22) for_statement -> . FOR LPAREN expression_statement expression_statement RPAREN statement
    (23) for_statement -> . FOR LPAREN var_declaration expression_statement RPAREN statement
    (24) for_statement -> . FOR LPAREN RPAREN statement
    (25) for_statement -> . FOR statement
    (26) print_statement -> . PRINT LPAREN expression_list RPAREN SEMI
    (63) func_declaration -> . FUNC IDENT LPAREN params RPAREN COLON type block_statement
    (64) func_declaration -> . FUNC IDENT LPAREN RPAREN COLON type block_statement
    (65) func_declaration -> . FUNC IDENT LPAREN params RPAREN block_statement
    (66) func_declaration -> . FUNC IDENT LPAREN RPAREN block_statement
    (70) return_statement -> . RETURN expression SEMI
    (71) return_statement -> . RETURN SEMI
    (29) expression -> . assignment_expression
    (30) expression -> . logical_or_expression
    (31) assignment_expression -> . IDENT ASSIGN expression
    (32) assignment_expression -> . IDENT DECLARE expression
    (33) logical_or_expression -> . logical_and_expression
    (34) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (35) logical_and_expression -> . equality_expression
    (36) logical_and_expression -> . logical_and_expression AND equality_expression
    (37) equality_expression -> . relational_expression
    (38) equality_expression -> . equality_expression EQ relational_expression
    (39) equality_expression -> . equality_expression NE relational_expression
    (40) relational_expression -> . additive_expression
    (41) relational_expression -> . relational_expression LT additive_expression
    (42) relational_expression -> . relational_expression LE additive_expression
    (43) relational_expression -> . relational_expression GT additive_expression
    (44) relational_expression -> . relational_expression GE additive_expression
    (45) additive_expression -> . multiplicative_expression
    (46) additive_expression -> . additive_expression PLUS multiplicative_expression
    (47) additive_expression -> . additive_expression MINUS multiplicative_expression
    (48) multiplicative_expression -> . unary_expression
    (49) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (50) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (51) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (52) unary_expression -> . primary_expression
    (53) unary_expression -> . MINUS unary_expression
    (54) unary_expression -> . NOT unary_expression
    (55) primary_expression -> . IDENT
    (56) primary_expression -> . NUMBER
    (57) primary_expression -> . BOOL
    (58) primary_expression -> . STRING
    (59) primary_expression -> . LPAREN expression RPAREN
    (60) primary_expression -> . IDENT LPAREN args RPAREN

    SEMI            shift and go to state 13
    LBRACE          shift and go to state 14
    VAR             shift and go to state 15
    IF              shift and go to state 17
    FOR             shift and go to state 19
    PRINT           shift and go to state 20
    FUNC            shift and go to state 21
    RETURN          shift and go to state 22
    IDENT           shift and go to state 16
    MINUS           shift and go to state 30
    NOT             shift and go to state 33
